Declare,metatab-latest
Title,
Description,
Identifier,74a6ab7f-ed19-4696-96b4-f9a881bc1914
Name,sandiegodata.org-planning-1
Dataset,planning
Origin,sandiegodata.org
Time,
Space,
Grain,
Variant,
Version,1
Created,2018-12-07T18:19:46
Modified,2018-12-11T00:13:48
Giturl,https://github.com/sandiegodata/planning-database.git
""
Section,Contacts,Email,Organization,,,Url
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,,,http://civicknowledge.com
""
Section,Documentation,Title,Description,,,
Documentation,file:README.md,README,,,,
""
Section,References,Name,Description,,,
Reference,metapack+http://library.metatab.org/sandiegodata.org-planning-tracts-6.csv#planning_db_sd,planning_db_sd,San Diego county planning database tracts,,,
""
Section,Resources,Name,Description,,,
Datafile,metapack+http://library.metatab.org/sandiegodata.org-geography-2018-1.csv#tracts,tracts,,,,
Datafile,metapack+http://library.metatab.org/sandiegodata.org-geography-2018-1.csv#tract_communities,tract_links,,,,
Datafile,metapack+http://library.metatab.org/sandiegodata.org-geography-2018-1.csv#tract_boundaries,tract_boundaries,,,,
Datafile,metapack+http://library.metatab.org/sandiegodata.org-geography-2018-1.csv#community_boundaries,community_boundaries,,,,
Datafile,metapack+http://library.metatab.org/sandiegodata.org-diabetes_sae-1.csv#tract_diabetes,tract_diabetes,,,,
Datafile,metapack+http://library.metatab.org/healthyplacesindex.org-healthy_places_index-san_diego-4.csv#hpi,hpi,,,,
Datafile,python:pylib#select_acs,acs_pdb,"Planning database for tracts in SD County, ACS columns",,,
Datafile,python:pylib#select_cen10,cen10_pdb,"Planning database for tracts in SD County, Census 2010 columns",,,
""
Section,Schema,DataType,Comment,Group,Description
Table.Column,income_pctile,number,0-100 (least-most advantaged),income,Percentile ranking of median annual household income
Table.Column,retail,number,0-100 (least-most advantaged),neighborhood,"Gross retail, entertainment, and education employment density (jobs/acre) on unprotected land"
Table.Column,retail_pctile,number,0-100 (least-most advantaged),neighborhood,"Percentile ranking of employment density for retail, entertainment, and educational uses"
Table.Column,parkaccess,number,0-100 (least-most advantaged),neighborhood,"Percentage of the population living within a half-mile of a park, beach, or open space greater than 1 acre"
Table.Column,parkaccess_pctile,number,0-100 (least-most advantaged),neighborhood,"Percentile ranking of the population living within a half-mile of a park, beach, or open space greater than 1 acre"
Table.Column,treecanopy,number,0-100 (least-most advantaged),neighborhood,Population-weighted percentage of the census tract area without tree canopy
Table.Column,treecanopy_pctile,number,0-100 (least-most advantaged),neighborhood,Percentile ranking of population-weighted percentage of the census tract area without tree canopy
Table.Column,alcoffsale,number,0-100 (least-most advantaged),neighborhood,Percent of Population beyond 1/4 Mile of Off-Sale Alcohol Outlets
Table.Column,alcoffsale_pctile,number,0-100 (least-most advantaged),neighborhood,Percentile ranking of the opulation within 1/4 Mile of Off-Sale Alcohol Outlets
Table.Column,voting,number,0-100 (least-most advantaged),civic,Percentage of registered voters voting in the 2012 general election
Table.Column,voting_pctile,number,0-100 (least-most advantaged),civic,Percentile ranking of registered voters voting in the 2012 general election
Table.Column,ownsevere,number,0-100 (most-least advantaged),income,Percent of low income owner households with housing costs exceeding 50% of income
Table.Column,ownsevere_pctile,number,0-100 (least-most advantaged),income,Percentile ranking of low income owner households with housing costs exceeding 50% of income
Table.Column,rentsevere,number,0-100 (most-least advantaged),income,Percent of low income renter households with housing costs exceeding 50% of income
Table.Column,rentsevere_pctile,number,0-100 (least-most advantaged),income,Percentile ranking of low income renter households with housing costs exceeding 50% of income
Table.Column,houserepair,number,0-100 (least-most advantaged),housing,Percent of households with kitchen facilities and plumbing
Table.Column,houserepair_pctile,number,0-100 (least-most advantaged),housing,Percentile ranking of the households with kitchen facilities and plumbing
Table.Column,twoparents,number,0-100 (least-most advantaged),,Percentage of children in married-couple family households or one parent with unmarried partner family households
Table.Column,twoparents_pctile,number,0-100 (least-most advantaged),,Percentile ranking of percentage of children in married-couple family households or one parent with unmarried partner family households
Table.Column,supermkts,number,0-100 (most-least advantaged),neighborhood,"Percentage of the urban population residing less than 1/2 mile from a supermarket/large grocery store, or the percent of the rural population living less than 1 mile from a supermarket/large grocery store"
Table.Column,supermkts_pctile,number,0-100 (least-most advantaged),neighborhood,"Percentile ranking of percentage of the urban population residing less than 1/2 mile from a supermarket/large grocery store, or the percent of the rural population living less than 1 mile from a supermarket/large grocery store"
Table.Column,ozone,number,0-100 (most-least advantaged),environment,"Mean of summer months (May-October) of the daily maximum 8-hour ozone concentration (ppm), averaged over three years (2012 to 2014)."
Table.Column,ozone_pctile,number,0-100 (least-most advantaged),environment,"Percentile ranking of mean of summer months (May-October) of the daily maximum 8-hour ozone concentration (ppm), averaged over three years (2012 to 2014)."
Table.Column,pm25,number,0-100 (most-least advantaged),environment,"Annual mean concentration of PM2.5 (average of quarterly means, μg/m3), over three years (2012 to 2014)"
Table.Column,pm25_pctile,number,0-100 (least-most advantaged),environment,Percentile ranking of annual mean PM 2.5 level
Table.Column,dieselpm,number,0-100 (most-least advantaged),environment,Spatial distribution of gridded diesel PM emissions from on-road and non-road sources for a 2012 summer day in July (kg/day)
Table.Column,dieselpm_pctile,number,0-100 (least-most advantaged),environment,Percentile ranking of spatial distribution of gridded diesel PM emissions from on-road and non-road sources for a 2012 summer day in July (kg/day)
Table.Column,h20contam,number,0-100 (most-least advantaged),environment,Cal EnviroScreen 3.0 drinking water contaminant index for selected contaminants
Table.Column,h20contam_pctile,number,0-100 (least-most advantaged),environment,Percentile ranking of Cal EnviroScreen 3.0 drinking water contaminant index for selected contaminants
Table.Column,leb,number,range 64-90,health,Life Expectancy at Birth
Table.Column,leb_pctile,number,0-100 (least-most advantaged),health,Percentile ranking of life expectancy at birth
Table.Column,white_pct,number,0-100,demographic,Percent of Whites in the total population
Table.Column,black_pct,number,0-100,demographic,Percent of Blacks in the total population
Table.Column,asian_pct,number,0-100,demographic,Percent of Asians in the total population
Table.Column,latino_pct,number,0-100,demographic,Percent of Latinos in the total population
Table.Column,multiple_pct,number,0-100,demographic,Percent of  two or more races in the total population
Table.Column,nativeam_pct,number,0-100,demographic,Percent of  American Indian/Alaskan Natives in the total population
Table.Column,pacificisl_pct,number,0-100,demographic,Percent of Native Hawaiians and other Pacific Islanders in the total population
Table.Column,other_pct,integer,0-100,demographic,Percent of some other race in the total population
Table.Column,version,string,"Day of Week, Month Day",metadata,Date file was created
Table,tract_boundaries,,,,
Table.Column,geoid,string,,,"Tract geoid, ACS format"
Table.Column,geometry,string,,,Tract boundary geometry
Table,acs_pdb,,,,
Table.Column,geoid,string,,,
Table.Column,flag,string,,,
Table.Column,land_area,number,,,
Table.Column,aian_land,integer,,,
Table.Column,tot_population,integer,,,
Table.Column,tot_population_m90,integer,,,
Table.Column,males,integer,,,
Table.Column,males_m90,integer,,,
Table.Column,females,integer,,,
Table.Column,females_m90,integer,,,
Table.Column,pop_under_5,integer,,,
Table.Column,pop_under_5_m90,integer,,,
Table.Column,pop_5_17,integer,,,
Table.Column,pop_5_17_m90,integer,,,
Table.Column,pop_18_24,integer,,,
Table.Column,pop_18_24_m90,integer,,,
Table.Column,pop_25_44,integer,,,
Table.Column,pop_25_44_m90,integer,,,
Table.Column,pop_45_64,integer,,,
Table.Column,pop_45_64_m90,integer,,,
Table.Column,pop_65plus,integer,,,
Table.Column,pop_65plus_m90,integer,,,
Table.Column,hispanic,integer,,,
Table.Column,hispanic_m90,integer,,,
Table.Column,nh_white_alone,integer,,,
Table.Column,nh_white_alone_m90,integer,,,
Table.Column,nh_blk_alone,integer,,,
Table.Column,nh_blk_alone_m90,integer,,,
Table.Column,nh_aian_alone,integer,,,
Table.Column,nh_aian_alone_m90,integer,,,
Table.Column,nh_asian_alone,integer,,,
Table.Column,nh_asian_alone_m90,integer,,,
Table.Column,nh_nhopi_alone,integer,,,
Table.Column,nh_nhopi_alone_m90,integer,,,
Table.Column,nh_sor_alone,integer,,,
Table.Column,nh_sor_alone_m90,integer,,,
Table.Column,pop_5yrs_over,integer,,,
Table.Column,pop_5yrs_over_m90,integer,,,
Table.Column,othr_lang,integer,,,
Table.Column,othr_lang_m90,integer,,,
Table.Column,age5p_only_english,integer,,,
Table.Column,age5p_only_english_m90,integer,,,
Table.Column,age5p_spanish,integer,,,
Table.Column,age5p_spanish_m90,integer,,,
Table.Column,age5p_french,integer,,,
Table.Column,age5p_french_m90,integer,,,
Table.Column,age5p_german,integer,,,
Table.Column,age5p_german_m90,integer,,,
Table.Column,age5p_russian,integer,,,
Table.Column,age5p_russian_m90,integer,,,
Table.Column,age5p_otheuro,integer,,,
Table.Column,age5p_otheuro_m90,integer,,,
Table.Column,age5p_korean,integer,,,
Table.Column,age5p_korean_m90,integer,,,
Table.Column,age5p_chinese,integer,,,
Table.Column,age5p_chinese_m90,integer,,,
Table.Column,age5p_vietnamese,integer,,,
Table.Column,age5p_vietnamese_m90,integer,,,
Table.Column,age5p_tagalog,integer,,,
Table.Column,age5p_tagalog_m90,integer,,,
Table.Column,age5p_othasian,integer,,,
Table.Column,age5p_othasian_m90,integer,,,
Table.Column,age5p_arabic,integer,,,
Table.Column,age5p_arabic_m90,integer,,,
Table.Column,age5p_othunsp,integer,,,
Table.Column,age5p_othunsp_m90,integer,,,
Table.Column,pop_25yrs_over,integer,,,
Table.Column,pop_25yrs_over_m90,integer,,,
Table.Column,not_hs_grad,integer,,,
Table.Column,not_hs_grad_m90,integer,,,
Table.Column,college,integer,,,
Table.Column,college_m90,integer,,,
Table.Column,pov_univ,integer,,,
Table.Column,pov_univ_m90,integer,,,
Table.Column,prs_blw_pov_lev,integer,,,
Table.Column,prs_blw_pov_lev_m90,integer,,,
Table.Column,one_health_ins,integer,,,
Table.Column,one_health_ins_m90,integer,,,
Table.Column,two_plus_health_ins,integer,,,
Table.Column,two_plus_health_ins_m90,integer,,,
Table.Column,no_health_ins,integer,,,
Table.Column,no_health_ins_m90,integer,,,
Table.Column,civ_labor_16plus,integer,,,
Table.Column,civ_labor_16plus_m90,integer,,,
Table.Column,civ_emp_16plus,integer,,,
Table.Column,civ_emp_16plus_m90,integer,,,
Table.Column,civ_unemp_16plus,integer,,,
Table.Column,civ_unemp_16plus_m90,integer,,,
Table.Column,civ_labor_16_24,integer,,,
Table.Column,civ_labor_16_24_m90,integer,,,
Table.Column,civ_emp_16_24,integer,,,
Table.Column,civ_emp_16_24_m90,integer,,,
Table.Column,civ_unemp_16_24,integer,,,
Table.Column,civ_unemp_16_24_m90,integer,,,
Table.Column,civ_labor_25_44,integer,,,
Table.Column,civ_labor_25_44_m90,integer,,,
Table.Column,civ_emp_25_44,integer,,,
Table.Column,civ_emp_25_44_m90,integer,,,
Table.Column,civ_unemp_25_44,integer,,,
Table.Column,civ_unemp_25_44_m90,integer,,,
Table.Column,civ_labor_45_64,integer,,,
Table.Column,civ_labor_45_64_m90,integer,,,
Table.Column,civ_emp_45_64,integer,,,
Table.Column,civ_emp_45_64_m90,integer,,,
Table.Column,civ_unemp_45_64,integer,,,
Table.Column,civ_unemp_45_64_m90,integer,,,
Table.Column,civ_noninst_pop,integer,,,
Table.Column,civ_noninst_pop_m90,integer,,,
Table.Column,pop_disabled,integer,,,
Table.Column,pop_disabled_m90,integer,,,
Table.Column,pop_1yr_over,integer,,,
Table.Column,pop_1yr_over_m90,integer,,,
Table.Column,diff_hu_1yr_ago,integer,,,
Table.Column,diff_hu_1yr_ago_m90,integer,,,
Table.Column,born_us,integer,,,
Table.Column,born_us_m90,integer,,,
Table.Column,born_foreign,integer,,,
Table.Column,born_foreign_m90,integer,,,
Table.Column,us_cit_nat,integer,,,
Table.Column,us_cit_nat_m90,integer,,,
Table.Column,non_us_cit,integer,,,
Table.Column,non_us_cit_m90,integer,,,
Table.Column,eng_vw_span,integer,,,
Table.Column,eng_vw_span_m90,integer,,,
Table.Column,eng_vw_indo_euro,integer,,,
Table.Column,eng_vw_indo_euro_m90,integer,,,
Table.Column,eng_vw_api,integer,,,
Table.Column,eng_vw_api_m90,integer,,,
Table.Column,eng_vw_other,integer,,,
Table.Column,eng_vw_other_m90,integer,,,
Table.Column,eng_vw,integer,,,
Table.Column,eng_vw_m90,integer,,,
Table.Column,rel_family_hhd,integer,,,
Table.Column,rel_family_hhd_m90,integer,,,
Table.Column,mrdcple_fmly_hhd,integer,,,
Table.Column,mrdcple_fmly_hhd_m90,integer,,,
Table.Column,not_mrdcple_hhd,integer,,,
Table.Column,not_mrdcple_hhd_m90,integer,,,
Table.Column,female_no_hb,integer,,,
Table.Column,female_no_hb_m90,integer,,,
Table.Column,nonfamily_hhd,integer,,,
Table.Column,nonfamily_hhd_m90,integer,,,
Table.Column,sngl_prns_hhd,integer,,,
Table.Column,sngl_prns_hhd_m90,integer,,,
Table.Column,hhd_ppl_und_18,integer,,,
Table.Column,hhd_ppl_und_18_m90,integer,,,
Table.Column,tot_prns_in_hhd,integer,,,
Table.Column,tot_prns_in_hhd_m90,integer,,,
Table.Column,rel_child_under_6,integer,,,
Table.Column,rel_child_under_6_m90,integer,,,
Table.Column,hhd_moved_in,integer,,,
Table.Column,hhd_moved_in_m90,integer,,,
Table.Column,pub_asst_inc,integer,,,
Table.Column,pub_asst_inc_m90,integer,,,
Table.Column,med_hhd_inc,integer,,,
Table.Column,med_hhd_inc_m90,integer,,,
Table.Column,aggregate_hh_inc,integer,,,
Table.Column,aggregate_hh_inc_m90,integer,,,
Table.Column,tot_housing_units,integer,,,
Table.Column,tot_housing_units_m90,integer,,,
Table.Column,tot_occp_units,integer,,,
Table.Column,tot_occp_units_m90,integer,,,
Table.Column,tot_vacant_units,integer,,,
Table.Column,tot_vacant_units_m90,integer,,,
Table.Column,renter_occp_hu,integer,,,
Table.Column,renter_occp_hu_m90,integer,,,
Table.Column,owner_occp_hu,integer,,,
Table.Column,owner_occp_hu_m90,integer,,,
Table.Column,single_unit,integer,,,
Table.Column,single_unit_m90,integer,,,
Table.Column,mlt_u2_9_strc,integer,,,
Table.Column,mlt_u2_9_strc_m90,integer,,,
Table.Column,mlt_u10p,integer,,,
Table.Column,mlt_u10p_m90,integer,,,
Table.Column,mobile_homes,integer,,,
Table.Column,mobile_homes_m90,integer,,,
Table.Column,crowd_occp_u,integer,,,
Table.Column,crowd_occp_u_m90,integer,,,
Table.Column,occp_u_no_ph_srvc,integer,,,
Table.Column,occp_u_no_ph_srvc_m90,integer,,,
Table.Column,no_plumb,integer,,,
Table.Column,no_plumb_m90,integer,,,
Table.Column,recent_built_hu,integer,,,
Table.Column,recent_built_hu_m90,integer,,,
Table.Column,med_house_value,integer,,,
Table.Column,med_house_value_m90,integer,,,
Table.Column,aggr_house_value,integer,,,
Table.Column,aggr_house_value_m90,integer,,,
Table.Column,low_response_score,number,,,
Table.Column,pct_males,number,,,
Table.Column,pct_males_m90,number,,,
Table.Column,pct_females,number,,,
Table.Column,pct_females_m90,number,,,
Table.Column,pct_pop_under_5,number,,,
Table.Column,pct_pop_under_5_m90,number,,,
Table.Column,pct_pop_5_17,number,,,
Table.Column,pct_pop_5_17_m90,number,,,
Table.Column,pct_pop_18_24,number,,,
Table.Column,pct_pop_18_24_m90,number,,,
Table.Column,pct_pop_25_44,number,,,
Table.Column,pct_pop_25_44_m90,number,,,
Table.Column,pct_pop_45_64,number,,,
Table.Column,pct_pop_45_64_m90,number,,,
Table.Column,pct_pop_65plus,number,,,
Table.Column,pct_pop_65plus_m90,number,,,
Table.Column,pct_hispanic,number,,,
Table.Column,pct_hispanic_m90,number,,,
Table.Column,pct_nh_white_alone,number,,,
Table.Column,pct_nh_white_alone_m90,number,,,
Table.Column,pct_nh_blk_alone,number,,,
Table.Column,pct_nh_blk_alone_m90,number,,,
Table.Column,pct_nh_aian_alone,number,,,
Table.Column,pct_nh_aian_alone_m90,number,,,
Table.Column,pct_nh_asian_alone,number,,,
Table.Column,pct_nh_asian_alone_m90,number,,,
Table.Column,pct_nh_nhopi_alone,number,,,
Table.Column,pct_nh_nhopi_alone_m90,number,,,
Table.Column,pct_nh_sor_alone,number,,,
Table.Column,pct_nh_sor_alone_m90,number,,,
Table.Column,pct_pop_5yrs_over,number,,,
Table.Column,pct_pop_5yrs_over_m90,number,,,
Table.Column,pct_othr_lang,number,,,
Table.Column,pct_othr_lang_m90,number,,,
Table.Column,pct_age5p_only_eng,number,,,
Table.Column,pct_age5p_only_eng_m90,number,,,
Table.Column,pct_age5p_spanish,number,,,
Table.Column,pct_age5p_spanish_m90,number,,,
Table.Column,pct_age5p_french,number,,,
Table.Column,pct_age5p_french_m90,number,,,
Table.Column,pct_age5p_german,number,,,
Table.Column,pct_age5p_german_m90,number,,,
Table.Column,pct_age5p_russian,number,,,
Table.Column,pct_age5p_russian_m90,number,,,
Table.Column,pct_age5p_otheuro,number,,,
Table.Column,pct_age5p_otheuro_m90,number,,,
Table.Column,pct_age5p_korean,number,,,
Table.Column,pct_age5p_korean_m90,number,,,
Table.Column,pct_age5p_chinese,number,,,
Table.Column,pct_age5p_chinese_m90,number,,,
Table.Column,pct_age5p_vietnames,number,,,
Table.Column,pct_age5p_vietnames_m90,number,,,
Table.Column,pct_age5p_tagalog,number,,,
Table.Column,pct_age5p_tagalog_m90,number,,,
Table.Column,pct_age5p_othasian,number,,,
Table.Column,pct_age5p_othasian_m90,number,,,
Table.Column,pct_age5p_arabic,number,,,
Table.Column,pct_age5p_arabic_m90,number,,,
Table.Column,pct_age5p_othunsp,number,,,
Table.Column,pct_age5p_othunsp_m90,number,,,
Table.Column,pct_pop_25yrs_over,number,,,
Table.Column,pct_pop_25yrs_over_m90,number,,,
Table.Column,pct_not_hs_grad,number,,,
Table.Column,pct_not_hs_grad_m90,number,,,
Table.Column,pct_college,number,,,
Table.Column,pct_college_m90,number,,,
Table.Column,pct_pov_univ,number,,,
Table.Column,pct_pov_univ_m90,number,,,
Table.Column,pct_prs_blw_pov_lev,number,,,
Table.Column,pct_prs_blw_pov_lev_m90,number,,,
Table.Column,pct_one_health_ins,number,,,
Table.Column,pct_one_health_ins_m90,number,,,
Table.Column,pct_twophealthins,number,,,
Table.Column,pct_twophealthins_m90,number,,,
Table.Column,pct_no_health_ins,number,,,
Table.Column,pct_no_health_ins_m90,number,,,
Table.Column,pct_civ_emp_16p,number,,,
Table.Column,pct_civ_emp_16p_m90,number,,,
Table.Column,pct_civ_unemp_16p,number,,,
Table.Column,pct_civ_unemp_16p_m90,number,,,
Table.Column,pct_civ_emp_16_24,number,,,
Table.Column,pct_civ_emp_16_24_m90,number,,,
Table.Column,pct_civ_unemp_16_24,number,,,
Table.Column,pct_civ_unemp_16_24_m90,number,,,
Table.Column,pct_civ_emp_25_44,number,,,
Table.Column,pct_civ_emp_25_44_m90,number,,,
Table.Column,pct_civ_unemp_25_44,number,,,
Table.Column,pct_civ_unemp_25_44_m90,number,,,
Table.Column,pct_civ_emp_45_64,number,,,
Table.Column,pct_civ_emp_45_64_m90,number,,,
Table.Column,pct_civ_unemp_45_64,number,,,
Table.Column,pct_civ_unemp_45_64_m90,number,,,
Table.Column,pct_pop_disabled,number,,,
Table.Column,pct_pop_disabled_m90,number,,,
Table.Column,pct_pop_1yr_over,number,,,
Table.Column,pct_pop_1yr_over_m90,number,,,
Table.Column,pct_diff_hu_1yr_ago,number,,,
Table.Column,pct_diff_hu_1yr_ago_m90,number,,,
Table.Column,pct_born_us,number,,,
