Declare,metatab-latest
Title,San Diego Planning Database
Description,A collection of data for demographics and housing from the Census planning
Description,"database, for only tracts in San Diego County."
Identifier,faecc038-4f5e-4524-8000-4b218b8a46bf
Name,sandiegodata.org-planning-tracts-2
Dataset,planning
Origin,sandiegodata.org
Grain,tracts
Version,2
Group,planning-project
Created,2018-09-06T14:39:53
Modified,2018-09-14T17:09:19
Issued,2018-09-14T17:09:12
Distribution,http://library.metatab.org/sandiegodata.org-planning-tracts-2/metadata.csv
Distribution,http://library.metatab.org/sandiegodata.org-planning-tracts-2.zip
Distribution,http://library.metatab.org/sandiegodata.org-planning-tracts-2.csv
Ckanid,98027770-32e6-41ef-a72d-dd1b77c7f18e
Giturl,https://github.com/sandiegodata/planning-database.git
""
Section,Contacts,Email,Organization,Url
Table.Column,Males_ACSMOE_12_16,integer,males_acsmoe_12_16,
Table.Column,Females_CEN_2010,integer,females_cen_2010,
Table.Column,Females_ACS_12_16,integer,females_acs_12_16,
Table.Column,Females_ACSMOE_12_16,integer,females_acsmoe_12_16,
Table.Column,Pop_under_5_CEN_2010,integer,pop_under_5_cen_2010,
Table.Column,Pop_under_5_ACS_12_16,integer,pop_under_5_acs_12_16,
Table.Column,Pop_under_5_ACSMOE_12_16,integer,pop_under_5_acsmoe_12_16,
Table.Column,Pop_5_17_CEN_2010,integer,pop_5_17_cen_2010,
Table.Column,Pop_5_17_ACS_12_16,integer,pop_5_17_acs_12_16,
Table.Column,Pop_5_17_ACSMOE_12_16,integer,pop_5_17_acsmoe_12_16,
Table.Column,Pop_18_24_CEN_2010,integer,pop_18_24_cen_2010,
Table.Column,Pop_18_24_ACS_12_16,integer,pop_18_24_acs_12_16,
Table.Column,Pop_18_24_ACSMOE_12_16,integer,pop_18_24_acsmoe_12_16,
Table.Column,Pop_25_44_CEN_2010,integer,pop_25_44_cen_2010,
Table.Column,Pop_25_44_ACS_12_16,integer,pop_25_44_acs_12_16,
Table.Column,Pop_25_44_ACSMOE_12_16,integer,pop_25_44_acsmoe_12_16,
Table.Column,Pop_45_64_CEN_2010,integer,pop_45_64_cen_2010,
Table.Column,Pop_45_64_ACS_12_16,integer,pop_45_64_acs_12_16,
Table.Column,Pop_45_64_ACSMOE_12_16,integer,pop_45_64_acsmoe_12_16,
Table.Column,Pop_65plus_CEN_2010,integer,pop_65plus_cen_2010,
Table.Column,Pop_65plus_ACS_12_16,integer,pop_65plus_acs_12_16,
Table.Column,Pop_65plus_ACSMOE_12_16,integer,pop_65plus_acsmoe_12_16,
Table.Column,Tot_GQ_CEN_2010,integer,tot_gq_cen_2010,
Table.Column,Inst_GQ_CEN_2010,integer,inst_gq_cen_2010,
Table.Column,Non_Inst_GQ_CEN_2010,integer,non_inst_gq_cen_2010,
Table.Column,Hispanic_CEN_2010,integer,hispanic_cen_2010,
Table.Column,Hispanic_ACS_12_16,integer,hispanic_acs_12_16,
Table.Column,Hispanic_ACSMOE_12_16,integer,hispanic_acsmoe_12_16,
Table.Column,NH_White_alone_CEN_2010,integer,nh_white_alone_cen_2010,
Table.Column,NH_White_alone_ACS_12_16,integer,nh_white_alone_acs_12_16,
Table.Column,NH_White_alone_ACSMOE_12_16,integer,nh_white_alone_acsmoe_12_16,
Table.Column,NH_Blk_alone_CEN_2010,integer,nh_blk_alone_cen_2010,
Table.Column,NH_Blk_alone_ACS_12_16,integer,nh_blk_alone_acs_12_16,
Table.Column,NH_Blk_alone_ACSMOE_12_16,integer,nh_blk_alone_acsmoe_12_16,
Table.Column,NH_AIAN_alone_CEN_2010,integer,nh_aian_alone_cen_2010,
Table.Column,NH_AIAN_alone_ACS_12_16,integer,nh_aian_alone_acs_12_16,
Table.Column,NH_AIAN_alone_ACSMOE_12_16,integer,nh_aian_alone_acsmoe_12_16,
Table.Column,NH_Asian_alone_CEN_2010,integer,nh_asian_alone_cen_2010,
Table.Column,NH_Asian_alone_ACS_12_16,integer,nh_asian_alone_acs_12_16,
Table.Column,NH_Asian_alone_ACSMOE_12_16,integer,nh_asian_alone_acsmoe_12_16,
Table.Column,NH_NHOPI_alone_CEN_2010,integer,nh_nhopi_alone_cen_2010,
Table.Column,NH_NHOPI_alone_ACS_12_16,integer,nh_nhopi_alone_acs_12_16,
Table.Column,NH_NHOPI_alone_ACSMOE_12_16,integer,nh_nhopi_alone_acsmoe_12_16,
Table.Column,NH_SOR_alone_CEN_2010,integer,nh_sor_alone_cen_2010,
Table.Column,NH_SOR_alone_ACS_12_16,integer,nh_sor_alone_acs_12_16,
Table.Column,NH_SOR_alone_ACSMOE_12_16,integer,nh_sor_alone_acsmoe_12_16,
Table.Column,Pop_5yrs_Over_ACS_12_16,integer,pop_5yrs_over_acs_12_16,
Table.Column,Pop_5yrs_Over_ACSMOE_12_16,integer,pop_5yrs_over_acsmoe_12_16,
Table.Column,Othr_Lang_ACS_12_16,integer,othr_lang_acs_12_16,
Table.Column,Othr_Lang_ACSMOE_12_16,integer,othr_lang_acsmoe_12_16,
Table.Column,Age5p_Only_English_ACS_12_16,integer,age5p_only_english_acs_12_16,
Table.Column,Age5p_Only_English_ACSMOE_12_16,integer,age5p_only_english_acsmoe_12_16,
Table.Column,Age5p_Spanish_ACS_12_16,integer,age5p_spanish_acs_12_16,
Table.Column,Age5p_Spanish_ACSMOE_12_16,integer,age5p_spanish_acsmoe_12_16,
Table.Column,Age5p_French_ACS_12_16,integer,age5p_french_acs_12_16,
Table.Column,Age5p_French_ACSMOE_12_16,integer,age5p_french_acsmoe_12_16,
Table.Column,Age5p_German_ACS_12_16,integer,age5p_german_acs_12_16,
Table.Column,Age5p_German_ACSMOE_12_16,integer,age5p_german_acsmoe_12_16,
Table.Column,Age5p_Russian_ACS_12_16,integer,age5p_russian_acs_12_16,
Table.Column,Age5p_Russian_ACSMOE_12_16,integer,age5p_russian_acsmoe_12_16,
Table.Column,Age5p_OthEuro_ACS_12_16,integer,age5p_otheuro_acs_12_16,
Table.Column,Age5p_OthEuro_ACSMOE_12_16,integer,age5p_otheuro_acsmoe_12_16,
Table.Column,Age5p_Korean_ACS_12_16,integer,age5p_korean_acs_12_16,
Table.Column,Age5p_Korean_ACSMOE_12_16,integer,age5p_korean_acsmoe_12_16,
Table.Column,Age5p_Chinese_ACS_12_16,integer,age5p_chinese_acs_12_16,
Table.Column,Age5p_Chinese_ACSMOE_12_16,integer,age5p_chinese_acsmoe_12_16,
Table.Column,Age5p_Vietnamese_ACS_12_16,integer,age5p_vietnamese_acs_12_16,
Table.Column,Age5p_Vietnamese_ACSMOE_12_16,integer,age5p_vietnamese_acsmoe_12_16,
Table.Column,Age5p_Tagalog_ACS_12_16,integer,age5p_tagalog_acs_12_16,
Table.Column,Age5p_Tagalog_ACSMOE_12_16,integer,age5p_tagalog_acsmoe_12_16,
Table.Column,Age5p_OthAsian_ACS_12_16,integer,age5p_othasian_acs_12_16,
Table.Column,Age5p_OthAsian_ACSMOE_12_16,integer,age5p_othasian_acsmoe_12_16,
Table.Column,Age5p_Arabic_ACS_12_16,integer,age5p_arabic_acs_12_16,
Table.Column,Age5p_Arabic_ACSMOE_12_16,integer,age5p_arabic_acsmoe_12_16,
Table.Column,Age5p_OthUnSp_ACS_12_16,integer,age5p_othunsp_acs_12_16,
Table.Column,Age5p_OthUnSp_ACSMOE_12_16,integer,age5p_othunsp_acsmoe_12_16,
Table.Column,Pop_25yrs_Over_ACS_12_16,integer,pop_25yrs_over_acs_12_16,
Table.Column,Pop_25yrs_Over_ACSMOE_12_16,integer,pop_25yrs_over_acsmoe_12_16,
Table.Column,Not_HS_Grad_ACS_12_16,integer,not_hs_grad_acs_12_16,
Table.Column,Not_HS_Grad_ACSMOE_12_16,integer,not_hs_grad_acsmoe_12_16,
Table.Column,College_ACS_12_16,integer,college_acs_12_16,
Table.Column,College_ACSMOE_12_16,integer,college_acsmoe_12_16,
Table.Column,Pov_Univ_ACS_12_16,integer,pov_univ_acs_12_16,
Table.Column,Pov_Univ_ACSMOE_12_16,integer,pov_univ_acsmoe_12_16,
Table.Column,Prs_Blw_Pov_Lev_ACS_12_16,integer,prs_blw_pov_lev_acs_12_16,
Table.Column,Prs_Blw_Pov_Lev_ACSMOE_12_16,integer,prs_blw_pov_lev_acsmoe_12_16,
Table.Column,One_Health_Ins_ACS_12_16,integer,one_health_ins_acs_12_16,
Table.Column,One_Health_Ins_ACSMOE_12_16,integer,one_health_ins_acsmoe_12_16,
Table.Column,Two_Plus_Health_Ins_ACS_12_16,integer,two_plus_health_ins_acs_12_16,
Table.Column,Two_Plus_Health_Ins_ACSMOE_12_16,integer,two_plus_health_ins_acsmoe_12_16,
Table.Column,No_Health_Ins_ACS_12_16,integer,no_health_ins_acs_12_16,
Table.Column,No_Health_Ins_ACSMOE_12_16,integer,no_health_ins_acsmoe_12_16,
Table.Column,Civ_labor_16plus_ACS_12_16,integer,civ_labor_16plus_acs_12_16,
Table.Column,Civ_labor_16plus_ACSMOE_12_16,integer,civ_labor_16plus_acsmoe_12_16,
Table.Column,Civ_emp_16plus_ACS_12_16,integer,civ_emp_16plus_acs_12_16,
Table.Column,Civ_emp_16plus_ACSMOE_12_16,integer,civ_emp_16plus_acsmoe_12_16,
Table.Column,Civ_unemp_16plus_ACS_12_16,integer,civ_unemp_16plus_acs_12_16,
Table.Column,Civ_unemp_16plus_ACSMOE_12_16,integer,civ_unemp_16plus_acsmoe_12_16,
Table.Column,Civ_labor_16_24_ACS_12_16,integer,civ_labor_16_24_acs_12_16,
Table.Column,Civ_labor_16_24_ACSMOE_12_16,integer,civ_labor_16_24_acsmoe_12_16,
Table.Column,Civ_emp_16_24_ACS_12_16,integer,civ_emp_16_24_acs_12_16,
Table.Column,Civ_emp_16_24_ACSMOE_12_16,integer,civ_emp_16_24_acsmoe_12_16,
Table.Column,Civ_unemp_16_24_ACS_12_16,integer,civ_unemp_16_24_acs_12_16,
Table.Column,Civ_unemp_16_24_ACSMOE_12_16,integer,civ_unemp_16_24_acsmoe_12_16,
Table.Column,Civ_labor_25_44_ACS_12_16,integer,civ_labor_25_44_acs_12_16,
Table.Column,Civ_labor_25_44_ACSMOE_12_16,integer,civ_labor_25_44_acsmoe_12_16,
Table.Column,Civ_emp_25_44_ACS_12_16,integer,civ_emp_25_44_acs_12_16,
Table.Column,Civ_emp_25_44_ACSMOE_12_16,integer,civ_emp_25_44_acsmoe_12_16,
Table.Column,Civ_unemp_25_44_ACS_12_16,integer,civ_unemp_25_44_acs_12_16,
Table.Column,Civ_unemp_25_44_ACSMOE_12_16,integer,civ_unemp_25_44_acsmoe_12_16,
Table.Column,Civ_labor_45_64_ACS_12_16,integer,civ_labor_45_64_acs_12_16,
Table.Column,Civ_labor_45_64_ACSMOE_12_16,integer,civ_labor_45_64_acsmoe_12_16,
Table.Column,Civ_emp_45_64_ACS_12_16,integer,civ_emp_45_64_acs_12_16,
Table.Column,Civ_emp_45_64_ACSMOE_12_16,integer,civ_emp_45_64_acsmoe_12_16,
Table.Column,Civ_unemp_45_64_ACS_12_16,integer,civ_unemp_45_64_acs_12_16,
Table.Column,Civ_unemp_45_64_ACSMOE_12_16,integer,civ_unemp_45_64_acsmoe_12_16,
Table.Column,Civ_Noninst_Pop_ACS_12_16,integer,civ_noninst_pop_acs_12_16,
Table.Column,Civ_Noninst_Pop_ACSMOE_12_16,integer,civ_noninst_pop_acsmoe_12_16,
Table.Column,Pop_Disabled_ACS_12_16,integer,pop_disabled_acs_12_16,
Table.Column,Pop_Disabled_ACSMOE_12_16,integer,pop_disabled_acsmoe_12_16,
Table.Column,Pop_1yr_Over_ACS_12_16,integer,pop_1yr_over_acs_12_16,
Table.Column,Pop_1yr_Over_ACSMOE_12_16,integer,pop_1yr_over_acsmoe_12_16,
Table.Column,Diff_HU_1yr_Ago_ACS_12_16,integer,diff_hu_1yr_ago_acs_12_16,
Table.Column,Diff_HU_1yr_Ago_ACSMOE_12_16,integer,diff_hu_1yr_ago_acsmoe_12_16,
Table.Column,Born_US_ACS_12_16,integer,born_us_acs_12_16,
Table.Column,Born_US_ACSMOE_12_16,integer,born_us_acsmoe_12_16,
Table.Column,Born_foreign_ACS_12_16,integer,born_foreign_acs_12_16,
Table.Column,Born_foreign_ACSMOE_12_16,integer,born_foreign_acsmoe_12_16,
Table.Column,US_Cit_Nat_ACS_12_16,integer,us_cit_nat_acs_12_16,
Table.Column,US_Cit_Nat_ACSMOE_12_16,integer,us_cit_nat_acsmoe_12_16,
Table.Column,NON_US_Cit_ACS_12_16,integer,non_us_cit_acs_12_16,
Table.Column,NON_US_Cit_ACSMOE_12_16,integer,non_us_cit_acsmoe_12_16,
Table.Column,ENG_VW_SPAN_ACS_12_16,integer,eng_vw_span_acs_12_16,
Table.Column,ENG_VW_SPAN_ACSMOE_12_16,integer,eng_vw_span_acsmoe_12_16,
Table.Column,ENG_VW_INDO_EURO_ACS_12_16,integer,eng_vw_indo_euro_acs_12_16,
Table.Column,ENG_VW_INDO_EURO_ACSMOE_12_16,integer,eng_vw_indo_euro_acsmoe_12_16,
Table.Column,ENG_VW_API_ACS_12_16,integer,eng_vw_api_acs_12_16,
Table.Column,ENG_VW_API_ACSMOE_12_16,integer,eng_vw_api_acsmoe_12_16,
Table.Column,ENG_VW_OTHER_ACS_12_16,integer,eng_vw_other_acs_12_16,
Table.Column,ENG_VW_OTHER_ACSMOE_12_16,integer,eng_vw_other_acsmoe_12_16,
Table.Column,ENG_VW_ACS_12_16,integer,eng_vw_acs_12_16,
Table.Column,ENG_VW_ACSMOE_12_16,integer,eng_vw_acsmoe_12_16,
Table.Column,Rel_Family_HHD_CEN_2010,integer,rel_family_hhd_cen_2010,
Table.Column,Rel_Family_HHD_ACS_12_16,integer,rel_family_hhd_acs_12_16,
Table.Column,Rel_Family_HHD_ACSMOE_12_16,integer,rel_family_hhd_acsmoe_12_16,
Table.Column,MrdCple_Fmly_HHD_CEN_2010,integer,mrdcple_fmly_hhd_cen_2010,
Table.Column,MrdCple_Fmly_HHD_ACS_12_16,integer,mrdcple_fmly_hhd_acs_12_16,
Table.Column,MrdCple_Fmly_HHD_ACSMOE_12_16,integer,mrdcple_fmly_hhd_acsmoe_12_16,
Table.Column,Not_MrdCple_HHD_CEN_2010,integer,not_mrdcple_hhd_cen_2010,
Table.Column,Not_MrdCple_HHD_ACS_12_16,integer,not_mrdcple_hhd_acs_12_16,
Table.Column,Not_MrdCple_HHD_ACSMOE_12_16,integer,not_mrdcple_hhd_acsmoe_12_16,
Table.Column,Female_No_HB_CEN_2010,integer,female_no_hb_cen_2010,
Table.Column,Female_No_HB_ACS_12_16,integer,female_no_hb_acs_12_16,
Table.Column,Female_No_HB_ACSMOE_12_16,integer,female_no_hb_acsmoe_12_16,
Table.Column,NonFamily_HHD_CEN_2010,integer,nonfamily_hhd_cen_2010,
Table.Column,NonFamily_HHD_ACS_12_16,integer,nonfamily_hhd_acs_12_16,
Table.Column,NonFamily_HHD_ACSMOE_12_16,integer,nonfamily_hhd_acsmoe_12_16,
Table.Column,Sngl_Prns_HHD_CEN_2010,integer,sngl_prns_hhd_cen_2010,
Table.Column,Sngl_Prns_HHD_ACS_12_16,integer,sngl_prns_hhd_acs_12_16,
Table.Column,Sngl_Prns_HHD_ACSMOE_12_16,integer,sngl_prns_hhd_acsmoe_12_16,
Table.Column,HHD_PPL_Und_18_CEN_2010,integer,hhd_ppl_und_18_cen_2010,
Table.Column,HHD_PPL_Und_18_ACS_12_16,integer,hhd_ppl_und_18_acs_12_16,
Table.Column,HHD_PPL_Und_18_ACSMOE_12_16,integer,hhd_ppl_und_18_acsmoe_12_16,
Table.Column,Tot_Prns_in_HHD_CEN_2010,integer,tot_prns_in_hhd_cen_2010,
Table.Column,Tot_Prns_in_HHD_ACS_12_16,integer,tot_prns_in_hhd_acs_12_16,
Table.Column,Tot_Prns_in_HHD_ACSMOE_12_16,integer,tot_prns_in_hhd_acsmoe_12_16,
Table.Column,Rel_Child_Under_6_CEN_2010,integer,rel_child_under_6_cen_2010,
Table.Column,Rel_Child_Under_6_ACS_12_16,integer,rel_child_under_6_acs_12_16,
Table.Column,Rel_Child_Under_6_ACSMOE_12_16,integer,rel_child_under_6_acsmoe_12_16,
Table.Column,HHD_Moved_in_ACS_12_16,integer,hhd_moved_in_acs_12_16,
Table.Column,HHD_Moved_in_ACSMOE_12_16,integer,hhd_moved_in_acsmoe_12_16,
Table.Column,PUB_ASST_INC_ACS_12_16,integer,pub_asst_inc_acs_12_16,
Table.Column,PUB_ASST_INC_ACSMOE_12_16,integer,pub_asst_inc_acsmoe_12_16,
Table.Column,Med_HHD_Inc_ACS_12_16,string,med_hhd_inc_acs_12_16,
Table.Column,Med_HHD_Inc_ACSMOE_12_16,string,med_hhd_inc_acsmoe_12_16,
Table.Column,Aggregate_HH_INC_ACS_12_16,string,aggregate_hh_inc_acs_12_16,
Table.Column,Aggregate_HH_INC_ACSMOE_12_16,string,aggregate_hh_inc_acsmoe_12_16,
Table.Column,Tot_Housing_Units_CEN_2010,integer,tot_housing_units_cen_2010,
Table.Column,Tot_Housing_Units_ACS_12_16,integer,tot_housing_units_acs_12_16,
Table.Column,Tot_Housing_Units_ACSMOE_12_16,integer,tot_housing_units_acsmoe_12_16,
Table.Column,Tot_Occp_Units_CEN_2010,integer,tot_occp_units_cen_2010,
Table.Column,Tot_Occp_Units_ACS_12_16,integer,tot_occp_units_acs_12_16,
Table.Column,Tot_Occp_Units_ACSMOE_12_16,integer,tot_occp_units_acsmoe_12_16,
Table.Column,Tot_Vacant_Units_CEN_2010,integer,tot_vacant_units_cen_2010,
Table.Column,Tot_Vacant_Units_ACS_12_16,integer,tot_vacant_units_acs_12_16,
Table.Column,Tot_Vacant_Units_ACSMOE_12_16,integer,tot_vacant_units_acsmoe_12_16,
Table.Column,Renter_Occp_HU_CEN_2010,integer,renter_occp_hu_cen_2010,
Table.Column,Renter_Occp_HU_ACS_12_16,integer,renter_occp_hu_acs_12_16,
Table.Column,Renter_Occp_HU_ACSMOE_12_16,integer,renter_occp_hu_acsmoe_12_16,
Table.Column,Owner_Occp_HU_CEN_2010,integer,owner_occp_hu_cen_2010,
Table.Column,Owner_Occp_HU_ACS_12_16,integer,owner_occp_hu_acs_12_16,
Table.Column,Owner_Occp_HU_ACSMOE_12_16,integer,owner_occp_hu_acsmoe_12_16,
Table.Column,Single_Unit_ACS_12_16,integer,single_unit_acs_12_16,
Table.Column,Single_Unit_ACSMOE_12_16,integer,single_unit_acsmoe_12_16,
Table.Column,MLT_U2_9_STRC_ACS_12_16,integer,mlt_u2_9_strc_acs_12_16,
Table.Column,MLT_U2_9_STRC_ACSMOE_12_16,integer,mlt_u2_9_strc_acsmoe_12_16,
Table.Column,MLT_U10p_ACS_12_16,integer,mlt_u10p_acs_12_16,
Table.Column,MLT_U10p_ACSMOE_12_16,integer,mlt_u10p_acsmoe_12_16,
Table.Column,Mobile_Homes_ACS_12_16,integer,mobile_homes_acs_12_16,
Table.Column,Mobile_Homes_ACSMOE_12_16,integer,mobile_homes_acsmoe_12_16,
Table.Column,Crowd_Occp_U_ACS_12_16,integer,crowd_occp_u_acs_12_16,
Table.Column,Crowd_Occp_U_ACSMOE_12_16,integer,crowd_occp_u_acsmoe_12_16,
Table.Column,Occp_U_NO_PH_SRVC_ACS_12_16,integer,occp_u_no_ph_srvc_acs_12_16,
Table.Column,Occp_U_NO_PH_SRVC_ACSMOE_12_16,integer,occp_u_no_ph_srvc_acsmoe_12_16,
Table.Column,No_Plumb_ACS_12_16,integer,no_plumb_acs_12_16,
Table.Column,No_Plumb_ACSMOE_12_16,integer,no_plumb_acsmoe_12_16,
Table.Column,Recent_Built_HU_ACS_12_16,integer,recent_built_hu_acs_12_16,
Table.Column,Recent_Built_HU_ACSMOE_12_16,integer,recent_built_hu_acsmoe_12_16,
Table.Column,Med_House_Value_ACS_12_16,string,med_house_value_acs_12_16,
Table.Column,Med_House_Value_ACSMOE_12_16,string,med_house_value_acsmoe_12_16,
Table.Column,Aggr_House_Value_ACS_12_16,string,aggr_house_value_acs_12_16,
Table.Column,Aggr_House_Value_ACSMOE_12_16,string,aggr_house_value_acsmoe_12_16,
Table.Column,MailBack_Area_Count_CEN_2010,integer,mailback_area_count_cen_2010,
Table.Column,TEA_Mail_Out_Mail_Back_CEN_2010,integer,tea_mail_out_mail_back_cen_2010,
Table.Column,TEA_Update_Leave_CEN_2010,string,tea_update_leave_cen_2010,
Table.Column,Census_Mail_Returns_CEN_2010,integer,census_mail_returns_cen_2010,
Table.Column,Vacants_CEN_2010,integer,vacants_cen_2010,
Table.Column,Deletes_CEN_2010,integer,deletes_cen_2010,
Table.Column,Census_UAA_CEN_2010,integer,census_uaa_cen_2010,
Table.Column,Valid_Mailback_Count_CEN_2010,integer,valid_mailback_count_cen_2010,
Table.Column,FRST_FRMS_CEN_2010,integer,frst_frms_cen_2010,
Table.Column,RPLCMNT_FRMS_CEN_2010,integer,rplcmnt_frms_cen_2010,
Table.Column,BILQ_Mailout_count_CEN_2010,string,bilq_mailout_count_cen_2010,
Table.Column,BILQ_Frms_CEN_2010,string,bilq_frms_cen_2010,
Table.Column,Mail_Return_Rate_CEN_2010,number,mail_return_rate_cen_2010,
Table.Column,Low_Response_Score,number,low_response_score,
Table.Column,pct_URBANIZED_AREA_POP_CEN_2010,number,pct_urbanized_area_pop_cen_2010,
Table.Column,pct_URBAN_CLUSTER_POP_CEN_2010,integer,pct_urban_cluster_pop_cen_2010,
Table.Column,pct_RURAL_POP_CEN_2010,number,pct_rural_pop_cen_2010,
Table.Column,pct_Males_CEN_2010,number,pct_males_cen_2010,
Table.Column,pct_Males_ACS_12_16,number,pct_males_acs_12_16,
Table.Column,pct_Males_ACSMOE_12_16,number,pct_males_acsmoe_12_16,
Table.Column,pct_Females_CEN_2010,number,pct_females_cen_2010,
Table.Column,pct_Females_ACS_12_16,number,pct_females_acs_12_16,
Table.Column,pct_Females_ACSMOE_12_16,number,pct_females_acsmoe_12_16,
Table.Column,pct_Pop_under_5_CEN_2010,number,pct_pop_under_5_cen_2010,
Table.Column,pct_Pop_under_5_ACS_12_16,number,pct_pop_under_5_acs_12_16,
Table.Column,pct_Pop_under_5_ACSMOE_12_16,number,pct_pop_under_5_acsmoe_12_16,
Table.Column,pct_Pop_5_17_CEN_2010,number,pct_pop_5_17_cen_2010,
Table.Column,pct_Pop_5_17_ACS_12_16,number,pct_pop_5_17_acs_12_16,
Table.Column,pct_Pop_5_17_ACSMOE_12_16,number,pct_pop_5_17_acsmoe_12_16,
Table.Column,pct_Pop_18_24_CEN_2010,number,pct_pop_18_24_cen_2010,
Table.Column,pct_Pop_18_24_ACS_12_16,number,pct_pop_18_24_acs_12_16,
Table.Column,pct_Pop_18_24_ACSMOE_12_16,number,pct_pop_18_24_acsmoe_12_16,
Table.Column,pct_Pop_25_44_CEN_2010,number,pct_pop_25_44_cen_2010,
Table.Column,pct_Pop_25_44_ACS_12_16,number,pct_pop_25_44_acs_12_16,
Table.Column,pct_Pop_25_44_ACSMOE_12_16,number,pct_pop_25_44_acsmoe_12_16,
Table.Column,pct_Pop_45_64_CEN_2010,number,pct_pop_45_64_cen_2010,
Table.Column,pct_Pop_45_64_ACS_12_16,number,pct_pop_45_64_acs_12_16,
Table.Column,pct_Pop_45_64_ACSMOE_12_16,number,pct_pop_45_64_acsmoe_12_16,
Table.Column,pct_Pop_65plus_CEN_2010,number,pct_pop_65plus_cen_2010,
Table.Column,pct_Pop_65plus_ACS_12_16,number,pct_pop_65plus_acs_12_16,
Table.Column,pct_Pop_65plus_ACSMOE_12_16,number,pct_pop_65plus_acsmoe_12_16,
Table.Column,pct_Tot_GQ_CEN_2010,number,pct_tot_gq_cen_2010,
Table.Column,pct_Inst_GQ_CEN_2010,number,pct_inst_gq_cen_2010,
Table.Column,pct_Non_Inst_GQ_CEN_2010,number,pct_non_inst_gq_cen_2010,
Table.Column,pct_Hispanic_CEN_2010,number,pct_hispanic_cen_2010,
Table.Column,pct_Hispanic_ACS_12_16,number,pct_hispanic_acs_12_16,
Table.Column,pct_Hispanic_ACSMOE_12_16,number,pct_hispanic_acsmoe_12_16,
Table.Column,pct_NH_White_alone_CEN_2010,number,pct_nh_white_alone_cen_2010,
Table.Column,pct_NH_White_alone_ACS_12_16,number,pct_nh_white_alone_acs_12_16,
Table.Column,pct_NH_White_alone_ACSMOE_12_16,number,pct_nh_white_alone_acsmoe_12_16,
Table.Column,pct_NH_Blk_alone_CEN_2010,number,pct_nh_blk_alone_cen_2010,
Table.Column,pct_NH_Blk_alone_ACS_12_16,number,pct_nh_blk_alone_acs_12_16,
Table.Column,pct_NH_Blk_alone_ACSMOE_12_16,number,pct_nh_blk_alone_acsmoe_12_16,
Table.Column,pct_NH_AIAN_alone_CEN_2010,number,pct_nh_aian_alone_cen_2010,
Table.Column,pct_NH_AIAN_alone_ACS_12_16,number,pct_nh_aian_alone_acs_12_16,
Table.Column,pct_NH_AIAN_alone_ACSMOE_12_16,number,pct_nh_aian_alone_acsmoe_12_16,
Table.Column,pct_NH_Asian_alone_CEN_2010,number,pct_nh_asian_alone_cen_2010,
Table.Column,pct_NH_Asian_alone_ACS_12_16,number,pct_nh_asian_alone_acs_12_16,
