Table.Column,DOCNO,string,docno,Document number as shown on official recorded document
Table.Column,DOCDATE,date,docdate,Date document was recorded by the County of San Diego recorders office and/or as shown on document provided to SanGIS by LAFCO
Table.Column,SUBJECT,string,subject,"LAFCO Certificate of Completion subject as shown on recorded document (e.g. ""Hillside Meadows Reorganization"")"
Table.Column,SHAPE_STAr,number,shape_star,Shape area in internal units
Table.Column,SHAPE_STLe,number,shape_stle,Shape length in internal units
Table.Column,geometry,string,,
Table,county_communities,,,
Table.Column,id,integer,,
Table.Column,AREA_,number,area,
Table.Column,PERIMETER,number,perimeter,
Table.Column,CPASG_LABE,string,cpasg_labe,"This field is for labeling purposes. It contains the Sponsor Group name. If not in a sponsor group, the Community Plan Area name. All names in Title Case."
Table.Column,CPANAME,string,cpaname,Community Plan Name
Table.Column,SPONSORNAM,string,sponsornam,Name of the Sponsor Group (it is blank if it is not a Sponsor Group)
Table.Column,CPASG,integer,code,Numeric code for each Community Plan Area and Sponsor Group
Table.Column,SUBREGPLAN,string,subregplan,Subregional Plan Name (It is NULL if it is not in a subregional planning area)
Table.Column,Shape_STAr,number,shape_star,Shape area in internal units
Table.Column,Shape_STLe,number,shape_stle,Internal feature number.
Table.Column,geometry,string,,
Table,sd_communities,,,
Table.Column,id,integer,,
Table.Column,CPCODE,integer,cpcode,Arbitrary numbers used as reference to map in text documents.
Table.Column,CPNAME,string,cpname,Adopted Community Planning Area Name
Table.Column,ACREAGE,number,acreage,
Table.Column,Shape_STAr,number,shape_star,
Table.Column,Shape_STLe,number,shape_stle,
Table.Column,geometry,string,,
Table,communities,,,
Table.Column,type,string,,"Record type:  city, sd_community, county_community, county"
Table.Column,name,string,,Name of region
Table.Column,name_code,string,,Region code
Table.Column,city,string,,"City, for type city and sd_community"
Table.Column,link_code,string,,"Code for linking records, combines type and code"
Table.Column,geometry,string,,Region geometry
Table,tracts_all_regions,,,
Table.Column,geoid,string,,"Tract geoid, ACS format"
Table.Column,type,string,,type of region
Table.Column,name,string,,name of region
Table.Column,name_code,string,,Code for the region
Table.Column,city,string,,"City name, if the region is in a city"
Table.Column,link_code,string,,Unique code that combines type and code.
Table,tracts,,,
Table.Column,geoid,string,,"Tract geoid, ACS format"
Table.Column,statefp,integer,,"State FIPS code, always 6"
Table.Column,countyfp,integer,,"County FIPS code, always 73"
Table.Column,tractce,integer,,Census tract code
Table.Column,name,number,,Tract name
Table.Column,namelsad,string,,
Table.Column,mtfcc,string,,
Table.Column,funcstat,string,,
Table.Column,aland,integer,,Land area
Table.Column,awater,integer,,Water area
Table.Column,intptlat,number,,Internal point lattitude
Table.Column,intptlon,number,,"Internal point, longitude"
Table.Column,geometry,string,,Boundary geometry
Table,tract_links,,,
Table.Column,geoid,string,,"Tract geoid, ACS format"
Table.Column,city_name,string,,"City name, or “County’"
Table.Column,city_code,string,,"City code, or “CN” for the county"
Table.Column,community_name,string,,City or county community
Table.Column,community_cpcode,integer,,Community plan code
Table.Column,community_code,string,,Text code
Table.Column,geometry,string,,Tract boundary geometry
